# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002786)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000982)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000917)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.001008)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000953)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002351)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002596)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003527)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.031951)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000873)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.002225)[0m   [0mINSERT INTO movies (`name`, `movie`, `description`) VALUES('The Demented Cartoon Movie', 'skanthak.png', NULL)[0m
  [4;36;1mMovie Update (0.000850)[0m   [0;1mUPDATE movies SET `movie` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001868)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002813)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.005567)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003125)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002662)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003325)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002978)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003187)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002876)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000897)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001074)[0m   [0mINSERT INTO movies (`name`, `movie`, `description`) VALUES('The Demented Cartoon Movie', 'skanthak.png', NULL)[0m
  [4;36;1mMovie Update (0.001257)[0m   [0;1mUPDATE movies SET `movie` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000989)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002411)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002368)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003263)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002767)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002856)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002743)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003078)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002869)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000998)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001007)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.001020)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001018)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.020297)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002336)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002798)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003011)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002676)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002424)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.004368)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003437)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.015981)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001329)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.008002)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000961)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002380)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002456)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002853)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002794)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002324)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002418)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002973)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002673)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.014046)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001230)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.009056)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000945)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000435)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000938)[0m   [0mINSERT INTO movies (`name`, `movie`, `description`) VALUES(NULL, 'skanthak.png', NULL)[0m
  [4;36;1mMovie Update (0.000947)[0m   [0;1mUPDATE movies SET `movie` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001420)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002435)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002366)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003018)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002643)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001354)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001262)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', 'skanthak.png')[0m
  [4;36;1mEntry Update (0.008338)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mEntry Update (0.006780)[0m   [0mUPDATE entries SET `textfile` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001032)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002703)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002378)[0m   [0;1mDROP TABLE movies[0m
  [4;36;1mSQL (0.000436)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002906)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.038846)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mEntry Columns (0.071306)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.002431)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002372)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002822)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002903)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002502)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002405)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002766)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002867)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002415)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002216)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002736)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002908)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002629)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002301)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002930)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002882)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.010695)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002960)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003210)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003517)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000552)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000816)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.000760)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.000908)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001231)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.000519)[0m   [0mBEGIN[0m
  [4;36;1mEntry Update (0.000792)[0m   [0;1mUPDATE entries SET `textfile` = NULL, `image` = 'kerb.jpg' WHERE `id` = 1[0m
  [4;35;1mEntry Update (0.000716)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001015)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002327)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002437)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002800)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002712)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002644)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002363)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002785)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002952)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000567)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000834)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000682)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000914)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002380)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002220)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002912)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002571)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002892)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002805)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003085)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.022479)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000783)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000975)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.png', NULL)[0m
  [4;35;1mEntry Update (0.000666)[0m   [0mUPDATE entries SET `image` = 'kerb.png' WHERE id = 1[0m
  [4;36;1mSQL (0.000892)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002155)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002383)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002717)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002511)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002477)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002564)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003249)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002988)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002521)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002305)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002684)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002927)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000555)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000933)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000756)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.000846)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001540)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.000535)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.000669)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'kerb.jpg' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.000658)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001099)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002372)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002202)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002784)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002522)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002565)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002321)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002620)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.023103)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000953)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000981)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000738)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000926)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002305)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002245)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002852)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002597)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000516)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000799)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('', '')[0m
  [4;36;1mSQL (0.000913)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000296)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000495)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', 'pict.png')[0m
  [4;35;1mSQL (0.001021)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001193)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mEntry Load (0.001234)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;36;1mSQL (0.002277)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002325)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002842)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003057)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000755)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000816)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('', '')[0m
  [4;36;1mSQL (0.001025)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000571)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000494)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', 'pict.png')[0m
  [4;35;1mSQL (0.000983)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001055)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mEntry Load (0.001142)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;36;1mEntry Load (0.001061)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;35;1mSQL (0.002748)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002417)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003158)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002638)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.007789)[0m   [0mALTER TABLE entries ADD `image_exif_date_time` datetime[0m
  [4;36;1mSQL (0.023481)[0m   [0;1mALTER TABLE entries ADD `image_exif_model` varchar(255)[0m
  [4;35;1mEntry Columns (0.004320)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000657)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000646)[0m   [0mINSERT INTO entries (`image_exif_date_time`, `image_exif_model`, `image`, `textfile`) VALUES('2003-08-16 21:56:50', 'Canon PowerShot A70', 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.001555)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
